e conditions of 
man’s primitiv
e blessedness. 
And such a state
 of obligatory a
nd irreproachabl
e idleness is t
he lot of a whol
e class—the mi
litary. The chie
f attraction of 
 military servic
e has consisted 
and will consist
 in this compuls
ory and irrepro
achable idleness
.  Nicholas Ro
stóv experience
d this blissful 
condition to the
" full when,
aft"
"er 1807, he cont"
inued to serve i
n the Pávlograd
" regiment, in wh"
ich he already 
commanded the sq
uadron he had ta
ken over from De
nísov.  Rost�
�v had become a 
"bluff, good-natu"
"red fellow, whom"
 his Moscow acq
uaintances would
 have considered
 rather bad form
", but who was li"
ked and respect
ed by his comrad
"es, subordinates"
", and superiors,"
 and was well c
ontented with hi
"s life. Of late,"
" in 1809, he fou"
nd in letters fr
om home more fr
equent complaint
s from his mothe
r that their aff
airs were fallin
g into greater 
and greater diso
"rder, and that i"
t was time for h
im to come back
 to gladden and 
comfort his old 
parents.  Read
ing these letter
"s, Nicholas felt"
 a dread of thei
r wanting to ta
ke him away from
 surroundings in
" which, protecte"
d from all the 
entanglements of
" life, he was li"
ving so calmly a
nd quietly. He f
elt that sooner
 or later he wou
ld have to re-en
ter that whirlpo
"ol of life, with"
 its embarrassm
ents and affairs
 to be straighte
"ned out, its acc"
ounts with stew
"ards, quarrels, "
"and intrigues, i"
"ts ties, society"
", and with
Són"
ya’s love and 
his promise to h
er. It was all d
readfully diffic
ult and complic
ated; and he rep
lied to his moth
"er in cold, form"
al letters in F
"rench, beginning"
: “My dear Mam
"ma,” and endin"
g: “Your obedi
"ent
son,” whi"
ch said nothing 
of when he would
 return. In 1810
 he received le
tters from his p
"arents, in which"
 they told him o
f Natásha’s 
engagement to Bo
"lkónski, and th"
at the wedding w
ould be in a yea
r’s time beca
use the old prin
ce made difficul
ties. This lette
r grieved and m
ortified Nichola
s. In the first 
place he was sor
ry that Natásha
", for
whom he c"
ared more than f
or anyone else i
"n the family, sh"
ould be lost to 
 the home; and s
"econdly, from hi"
s hussar point o
"f view, he regre"
tted not to hav
e been there to 
show that fellow
 Bolkónski that
 connection with
 him was no suc
h great honor af
"ter all, and tha"
t if he loved Na
tásha he might
 dispense with p
ermission from h
is dotard father
. For a moment h
e hesitated whe
ther he should n
ot apply for lea
ve in order to s
ee Natásha bef
ore she was marr
"ied, but then ca"
me the maneuvers
", and considerat"
ions about Són
ya and about the
 confusion of th
"eir affairs, and"
 Nicholas again
 put it off. But
 in the spring o
"f that year, he "
received a lette
r from his moth
"er, written with"
out his father�
"�s knowledge, an"
d that letter p
ersuaded him to 
return. She wrot
e that if he did
 not come and t
ake matters in h
"and, their whole"
 property would 
be sold by aucti
on and they wou
ld all have to g
o begging. The c
ount was so weak
", and trusted
M"
"ítenka so much,"
 and was so good
"-natured, that e"
verybody took ad
vantage of him 
and things were 
going from bad t
o worse. “For 
"God’s sake, I"
"
implore you, co"
me at once if yo
u do not wish to
 make me and the
 whole family w
"retched,” wrot"
e the countess. 
  This letter t
ouched Nicholas.
 He had that com
mon sense of a 
matter-of-fact m
an which showed 
him what he ough
t to do.  The 
right thing now 
"was, if not to r"
etire from the s
"ervice, at any r"
ate to go home 
on leave. Why he
 had to go he di
d not know; but 
after his after
-dinner nap he g
ave orders to sa
"ddle Mars, an ex"
tremely vicious 
 gray stallion t
hat had not been
 ridden for a lo
"ng time, and whe"
n he returned w
ith the horse al
"l in a lather, h"
e informed Lavr�
�shka (Denísov
’s servant who
 had remained wi
th him) and his 
comrades who tu
rned up in the e
vening that he w
as applying for 
leave and was go
ing home. Diffi
cult and strange
 as it was for h
im to reflect th
at he would go 
away without hav
ing heard from t
he staff—and t
his interested h
im extremely—
whether he was p
romoted to a cap
taincy or would 
receive the Ord
er of St. Anne f
or the last mane
uvers; strange a
s it was to thin
k that he would
 go away without
 having sold his
 three roans to 
the Polish Coun
"t Golukhovski, w"
ho was bargainin
g for the horses
 Rostóv had bet
ted he would se
ll for two thous
and rubles; inco
mprehensible as 
it seemed that 
the ball the hus
sars were giving
 in honor of the
 Polish Mademoi
selle Przazdziec
ka (out of rival
ry to the Uhlans
 who had given 
one in honor of 
their Polish Mad
emoiselle Borzoz
owska) would tak
e place without
 him—he knew h
e must go away f
"rom this good, b"
right world to 
somewhere where 
everything was s
tupid and confus
ed. A week later
 he obtained hi
s leave. His hus
sar comrades—n
ot only those of
 his own regime
"nt, but the whol"
e brigade—gave
 Rostóv a dinne
r to which the 
subscription was
 fifteen rubles 
"a head, and at w"
hich there were 
two bands and t
wo choirs of sin
gers. Rostóv da
nced the Trepák
 with Major Bá
sov; the tipsy o
"fficers tossed, "
"embraced, and dr"
opped Rostóv; t
he soldiers of 
the third squadr
on tossed him to
"o, and shouted �"
��hurrah!” an
d then they put 
him in his sleig
h and escorted h
im as far as the
 first post sta
tion.  During 
the first half o
f the journey—
from Kremenchúg
 to Kiev—all 
Rostóv’s thou
"ghts, as is usua"
"l in such cases,"
 were behind him
", with
the squa"
dron; but when h
e had gone more 
than halfway he 
began to forget 
 his three roans
 and Dozhoyvéyk
"o, his quarterma"
"ster, and to won"
der anxiously h
ow things would 
be at Otrádnoe 
and what he woul
d find there. T
houghts of home 
grew stronger th
e nearer he appr
oached it—far 
"
stronger, as th"
ough this feelin
g of his was sub
ject to the law 
by which the fo
rce of attractio
n is in inverse 
proportion to th
e square of the 
 distance. At th
e last post stat
ion before Otrá
dnoe he gave the
 driver a three
"-ruble tip, and "
on arriving he r
"an breathlessly,"
" like a boy, up "
the steps of hi
s home.  After
 the rapture of 
"meeting, and aft"
er that odd feel
ing of unsatisfi
ed expectation�
��the feeling th
at “everything
 is just the sam
"e, so why
did I"
 hurry?”—Nic
holas began to s
ettle down in hi
s old home world
. His father an
d mother were mu
"ch the same, onl"
y a little older
. What was new 
in them was a ce
rtain uneasiness
 and occasional 
"discord, which t"
here used not t
"o be, and which,"
 as Nicholas soo
"n found out, was"
 due to the bad
 state of their 
affairs. Sónya 
was nearly twent
y; she had stopp
ed growing pret
tier and promise
d nothing more t
han she was alre
"ady, but
that w"
as enough. She e
xhaled happiness
 and love from t
he time Nicholas
"
returned, and "
"the faithful, un"
alterable love o
f this girl had 
a gladdening ef
fect on him. Pé
tya and Natásha
 surprised Nicho
las most. Péty
a was a big hand
some boy of thir
"teen, merry, wit"
"ty, and
mischie"
"vous, with a voi"
ce that was alre
ady breaking. As
" for Natásha,
"
for a long while
 Nicholas wonder
ed and laughed w
henever he looke
d at her.  �
�You’re not th
"e same at all,�"
� he said.  �
�How? Am I uglie
r?”  “On t
"he contrary, but"
 what dignity? A
 princess!” he
 whispered to h
"er.

“Yes, y"
"es, yes!” crie"
"d Natásha, joyf"
ully.  She tol
d him about her 
romance with Pri
nce Andrew and o
f his visit to 
Otrádnoe and sh
owed him his las
t letter.  “
"Well, are you gl"
ad?” Natásha 
asked. “I am s
o tranquil and h
appy now.”  
"
“Very glad,�"
� answered Nicho
las. “He is an
 excellent fello
w.... And are y
ou very much in 
love?”  “H
ow shall I put i
t?” replied Na
tásha. “I was
 in love with B
"orís, with my t"
"eacher, and with"
" Denísov, but t"
his is quite dif
ferent. I feel 
at peace and set
tled. I know tha
t no better man 
"than he exists,"
 and I am calm a
nd contented now
. Not at all as 
before.”  Ni
cholas expressed
 his disapproval
 of the postpone
ment of the marr
iage for a year
; but Natásha a
ttacked her brot
her with exasper
"ation, proving
"
to him that it c
ould not be othe
"rwise, and that "
it would be a ba
d thing to ente
r a family again
st the father’
"s will, and that"
 she herself wi
shed it so.  �
��You don’t at
" all understand,"
” she said.  
 Nicholas was si
lent and agreed 
with her.  Her
 brother often w
ondered as he lo
oked at her. She
 did not seem at
 all like a gir
l in love and pa
rted from her af
fianced husband.
 She was even-t
empered and calm
 and quite as ch
eerful as of old
. This amazed N
icholas and even
 made him regard
 Bolkónski’s 
courtship skepti
cally. He could
 not believe tha
t her fate was s
"ealed, especiall"
y as he had not
 seen her with P
rince Andrew. It
 always seemed t
o him that there
 was something 
not quite right 
about this inten
ded marriage.  
 “Why this del
ay? Why no betro
thal?” he thou
"ght. Once, when "
he had touched 
on this topic wi
"th his mother, h"
"e discovered, to"
 his surprise a
nd somewhat to h
"is satisfaction,"
 that in the dep
th of her soul s
he too had doub
ts about this ma
rriage.  “Yo
"u see he writes,"
"” said she, sh"
owing her son a 
letter of Prince
"
Andrew’s, wi"
th that latent g
rudge a mother a
lways has in reg
ard to a daught
er’s future ma
"rried happiness,"
 “he writes th
at he won’t co
me before Decem
ber. What can be
 keeping him? Il
"lness, probably!"
 His health is 
very delicate. D
on’t tell Nat�
�sha. And don’
t attach importa
nce to her bein
g so bright: tha
t’s because sh
e’s living thr
ough the last d
ays of her girlh
"ood, but I know "
what she is like
 every time we r
eceive a letter
 from him! Howev
"er, God grant th"
at everything tu
rns out well!”
 (She always en
ded with these w
ords.) “He is 
an excellent man
!”      
CHAPTER II  Af
ter reaching hom
e Nicholas was a
t first serious 
and even dull. H
e was worried b
y the impending 
necessity of int
erfering in the 
stupid business 
 matters for whi
ch his mother ha
d called him hom
e. To throw off 
this burden as 
quickly as possi
"ble, on the thir"
d day after his 
arrival he went
", angry and scow"
ling and without
 answering quest
ions as to where
" he
was going, "
to Mítenka’s 
lodge and demand
ed an account of
 everything. Bu
t what an accoun
t of everything 
might be Nichola
s knew even less
 than the frigh
tened and bewild
ered Mítenka. T
he conversation 
and the examina
tion of the acco
unts with Míten
ka did not last 
long. The villag
"e
elder, a peas"
"ant delegate, an"
d the village cl
"erk, who were wa"
iting in the pa
"ssage, heard wit"
h fear and delig
ht first the you
ng count’s voi
ce roaring and 
snapping and ris
ing louder and l
"ouder, and then "
"words of
abuse,"
" dreadful words,"
 ejaculated one 
after the other.
  “Robber!..
. Ungrateful wre
tch!... I’ll h
ack the dog to p
ieces! I’m no
t my father!... 
Robbing us!...�
� and so on.  
Then with no les
s fear and delig
ht they saw how 
"the young count,"
 red in the fac
e and with blood
"shot eyes, dragg"
ed Mítenka out 
by the scruff of
 the neck and a
pplied his foot 
and knee to his 
behind with grea
t agility at co
nvenient moments
 between the wor
"ds, shouting, �"
�Be off! Never l
et me see your 
"face here again,"
 you villain!”
  Mítenka fle
w headlong down 
the six steps an
d ran away into 
the shrubbery. 
(This shrubbery 
was a well-known
 haven of refuge
 for culprits a
t Otrádnoe. Mí
"tenka himself, r"
eturning tipsy f
"rom the town, us"
ed to hide ther
"e, and many of t"
he residents at 
"Otrádnoe, hidin"
g from Mítenka
", knew of its pr"
otective qualiti
es.)  Mítenka
’s wife and si
sters-in-law thr
ust their heads 
and frightened 
faces out of the
 door of a room 
where a bright s
amovar was boili
ng and where th
e steward’s hi
gh bedstead stoo
d with its patch
work quilt.  T
he young count p
aid no heed to t
"hem, but, breath"
"ing hard, passed"
 by with resolu
te strides and w
ent into the hou
se.  The count
"ess, who heard a"
t once from the 
maids what had h
appened at the 
"lodge, was calme"
d by the thought
 that now their 
affairs would ce
rtainly improve
", but on the oth"
er hand felt anx
ious as to the e
ffect this exci
tement might hav
e on her son. Sh
e went several t
imes to his door
 on tiptoe and 
"listened, as he "
lighted one pipe
 after another. 
  Next day the 
old count called
 his son aside a
"nd, with an emba"
"rrassed
smile, "
said to him:  
"“But you know,"
" my dear boy, it"
’s a pity you 
got excited! Mí
tenka has told 
me all about it.
”  “I knew
",” thought Nic"
"holas, “that I"
 should never un
derstand anythi
ng in this crazy
 world.”  �
�You were angry 
that he had not 
entered those 70
0 rubles. But th
ey were carried
 forward—and y
ou did not look 
at the other pag
e.”  “Papa
", he is a blackg"
uard and a thief
! I know he is! 
And what I have 
"
done, I have do"
"ne; but, if you "
"like, I won’t "
speak to him aga
"in.”

“No,"
 my dear boy” 
"(the count, too,"
 felt embarrasse
d. He knew he ha
d mismanaged hi
s wife’s prope
rty and was to b
lame toward his 
"children,
but h"
e did not know h
ow to remedy it)
". “No, I beg y"
ou to attend to 
the business. I
 am old. I...”
"

“No, Papa."
 Forgive me if I
 have caused you
 unpleasantness.
 I understand i
t all less than 
you do.”  �
�Devil take all 
"these peasants, "
and money matter
"s, and carryings"
 forward from p
"age to page,” "
he thought. “I
 used to underst
and what a ‘c
orner’ and the
 stakes at cards
" meant, but carr"
ying forward to 
 another page I 
don’t understa
"nd at all,” sa"
id he to himself
", and
after tha"
t he did not med
dle in business 
affairs. But onc
e the countess 
called her son a
nd informed him 
that she had a p
romissory note f
rom Anna Mikhá
ylovna for two t
"housand rubles, "
and asked him wh
at he thought of
 doing with it.
"

“This,” "
answered Nichola
s. “You say it
 rests with me. 
"Well, I
don’t"
 like Anna Mikh�
�ylovna and I do
n’t like Borí
"s, but they were"
 our friends an
d poor. Well the
"n, this!” and "
he tore up the n
"ote, and
by so "
doing caused the
 old countess to
 weep tears of j
"oy. After that,"
 young Rostóv t
ook no further p
art in any busin
"ess affairs, but"
 devoted himsel
f with passionat
e enthusiasm to 
what was to him 
a new pursuit�
�the chase—for
 which his fathe
r kept a large e
stablishment.  
     CHAPTER
 III  The weat
her was already 
growing wintry a
nd morning frost
s congealed an 
earth saturated 
by autumn rains.
 The verdure had
 thickened and i
ts bright green
 stood out sharp
ly against the b
rownish strips o
f winter rye tr
odden down by th
"e cattle, and ag"
ainst the pale-y
ellow stubble of
 the spring buc
kwheat. The wood
ed ravines and t
"he copses, which"
 at the end of 
August had still
 been green isla
nds amid black f
ields and stubbl
"e, had
become g"
olden and bright
-red islands ami
d the green wint
er rye. The har
es had already h
alf changed thei
"r summer coats, "
the fox cubs wer
e beginning to 
"scatter, and the"
 young wolves we
re bigger than d
ogs. It was the
 best time of th
e year for the c
hase. The hounds
 of that ardent 
young sportsman
 Rostóv had not
 merely reached 
hard winter cond
"ition, but were"
 so jaded that a
t a meeting of t
he huntsmen it w
as decided to gi
ve them a three
 days’ rest an
"d then, on the s"
ixteenth of Sept
"ember, to go on"
 a distant exped
"ition, starting "
from the oak gro
ve where there w
as an undisturb
ed litter of wol
f cubs.  All t
hat day the houn
ds remained at h
ome. It was fros
ty and the air w
"as
sharp, but t"
oward evening th
e sky became ove
rcast and it beg
an to thaw. On 
"the fifteenth, w"
hen young Rostó
"v, in his dressi"
"ng gown, looked "
out of the wind
"ow, he saw it wa"
s an unsurpassab
le morning for h
unting: it was 
as if the sky we
re melting and s
inking to the ea
rth without any 
 wind. The only 
motion in the ai
r was that of th
"e dripping, micr"
oscopic particl
es of drizzling 
mist. The bare t
wigs in the gard
en were hung wit
h transparent d
rops which fell 
on the freshly f
allen leaves. Th
e earth in the 
kitchen garden l
ooked wet and bl
ack and glistene
d like poppy see
d and at a shor
t distance merge
"d into the dull,"
 moist veil of m
ist. Nicholas w
ent out into the
 wet and muddy p
orch. There was 
a smell of deca
ying leaves and 
"of dog. Mílka, "
"a black-spotted,"
 broad-haunched 
 bitch with prom
inent black eyes
", got up on seei"
"ng her master, s"
tretched her hi
"nd legs, lay dow"
"n like a hare, a"
nd then suddenly
 jumped up and 
licked him right
 on his nose and
 mustache. Anoth
"er borzoi, a dog"
",
catching sigh"
t of his master 
from the garden 
"path, arched his"
" back
and, rush"
ing headlong tow
ard the porch wi
"th lifted tail, "
began rubbing h
imself against h
is legs.  “O
-hoy!” came at
" that moment, th"
at inimitable hu
ntsman’s call 
 which unites th
e deepest bass w
ith the shrilles
"t tenor, and rou"
nd the corner c
ame Daniel the h
ead huntsman and
" head kennelman,"
" a gray,
wrinkl"
ed old man with 
hair cut straigh
t over his foreh
"ead, Ukrainian
"
"fashion, a long "
bent whip in his
" hand, and that "
look of independ
ence and scorn 
of everything th
at is only seen 
in huntsmen. He 
doffed his Circ
assian cap to hi
s master and loo
ked at him scorn
fully. This scor
n was not offen
sive to his mast
er. Nicholas kne
w that this Dani
"el,
disdainful "
of everybody and
 who considered 
himself above th
"em, was all
the"
 same his serf a
nd huntsman.  
“Daniel!” Ni
cholas said timi
"dly, conscious a"
t the sight of t
"he
weather, the"
" hounds, and the"
 huntsman that h
e was being carr
ied away by tha
t irresistible p
assion for sport
 which makes a m
an forget all h
is previous reso
"lutions, as a lo"
ver forgets in t
he presence of h
is mistress.  
"
“What orders,"
 your excellency
?” said the hu
ntsman in his de
"ep bass,
deep a"
s a proto-deacon
’s and hoarse 
with hallooing�
�and two flashin
g black eyes ga
zed from under h
is brows at his 
"master, who was "
silent. “Can 
you resist it?�
� those eyes see
med to be asking
.  “It’s a
" good day, eh? F"
or a hunt and a 
"gallop, eh?” a"
"sked
Nicholas, "
scratching Mílk
a behind the ear
s.  Daniel did
" not answer, but"
 winked instead.
  “I sent Uv
árka at dawn to
" listen,” his "
bass boomed out 
after a minute�
��s pause. “He
 says she’s mo
ved them into th
e Otrádnoe enc
losure. They wer
e howling there.
” (This meant 
that the she-wol
"f,
about whom t"
"hey both knew, h"
ad moved with he
r cubs to the Ot
"rádnoe
copse, "
a small place a 
mile and a half 
from the house.)
  “We ought 
"to go, don’t y"
ou think so?” 
said Nicholas. �
��Come to me wi
th Uvárka.” 
 “As you plea
se.”  “The
n put off feedin
g them.”  �
"�Yes, sir.”
"
 Five minutes la
ter Daniel and U
várka were stan
ding in Nicholas
’ big study. 
Though Daniel wa
"s not a big man,"
 to see him in a
 room was like 
seeing a horse o
r a bear on the 
floor among the 
furniture and s
urroundings of h
uman life. Danie
l himself felt t
"his, and as usua"
l stood just in
"side the door, t"
rying to speak s
oftly and not mo
"ve, for fear of"
 breaking someth
ing in the maste
"r’s apartment,"
 and he hastened
 to say all tha
t was necessary 
so as to get fro
m under that cei
"ling, out into
"
the open under t
he sky once more
.  Having fini
shed his inquiri
es and extorted 
from Daniel an o
pinion that the
 hounds were fit
 (Daniel himself
 wished to go hu
"nting), Nicholas"
 ordered the ho
rses to be saddl
ed. But just as 
Daniel was about
 to go Natásha
 came in with ra
"pid steps, not h"
aving done up he
r hair or finis
hed dressing and
 with her old nu
rse’s big shaw
l wrapped round 
 her. Pétya ran
 in at the same 
time.  “You 
are going?” as
ked Natásha. �
�I knew you woul
d! Sónya said 
you wouldn’t g
"o, but I knew th"
at today is the 
sort of day when
 you couldn’t
 help going.” 
"

“Yes, we ar"
"e going,” repl"
ied Nicholas rel
"uctantly, for to"
"day, as he
inte"
nded to hunt ser
"iously, he did n"
ot want to take 
Natásha and Pé
tya. “We are 
"going, but only "
wolf hunting: it
 would be dull f
or you.”  �
�You know it is 
my greatest plea
"sure,” said Na"
tásha. “It’
s not fair; you
 are going by yo
"urself, are havi"
ng the horses sa
ddled and said 
nothing to us ab
out it.”  �
�‘No barrier b
ars a Russian’
s path’—we�
�ll go!” shout
ed Pétya.  �
��But you can’
t. Mamma said yo
"u mustn’t,” "
said Nicholas to
 Natásha.  �
"��Yes, I’ll go"
. I shall certai
"nly go,” said "
Natásha decisiv
"ely.
“Daniel,"
 tell them to sa
"ddle for us, and"
 Michael must co
me with my dogs
",” she added t"
o the huntsman. 
  It seemed to 
Daniel irksome a
nd improper to b
e in a room at a
"ll, but to
have"
 anything to do 
with a young lad
y seemed to him 
impossible. He 
cast down his ey
es and hurried o
ut as if it were
 none of his bus
"iness,
careful "
as he went not t
o inflict any ac
cidental injury 
on the young la
dy.      C
HAPTER IV  The
" old count, who "
had always kept 
up an enormous h
unting establish
ment but had no
w handed it all 
completely over 
to his son’s c
"are, being
in v"
ery good spirits
 on this fifteen
"th of September,"
 prepared to go 
out with the ot
hers.  In an h
our’s time the
 whole hunting p
arty was at the 
"porch. Nicholas,"
 with a stern a
nd serious air w
hich showed that
 now was no time
 for attending 
"to trifles, went"
 past Natásha a
nd Pétya who we
re trying to te
ll him something
. He had a look 
at all the detai
"ls of the hunt, "
sent a pack of 
hounds and hunts
men on ahead to 
"find the quarry,"
 mounted his ch
"estnut Donéts, "
and whistling to
 his own leash o
"f borzois, set o"
ff across the t
hreshing ground 
to a field leadi
ng to the Otrád
noe wood. The o
ld count’s hor
"se, a sorrel gel"
ding called Vifl
"yánka, was led "
by the groom in
 attendance on h
"im, while the co"
unt himself was 
to drive in a s
mall trap straig
ht to a spot res
erved for him. 
 They were taki
ng fifty-four ho
"unds, with six h"
unt attendants a
nd whippers-in.
 Besides the fam
"ily, there were "
eight borzoi ken
nelmen and more
 than forty borz
"ois, so that, wi"
th the borzois o
n the leash bel
onging to member
"s of the family,"
 there were abou
t a hundred and 
 thirty dogs and
 twenty horsemen
.  Each dog kn
ew its master an
d its call. Each
 man in the hunt
 knew his busin
"ess, his place, "
what he had to d
o. As soon as th
ey had passed th
e fence they al
l spread out eve
"nly and quietly,"
 without noise o
"r talk,
along t"
he road and fiel
d leading to the
 Otrádnoe cover
t.  The horses
 stepped over th
e field as over 
"a thick carpet, "
now and then sp
lashing into pud
dles as they cro
ssed a road. The
 misty sky still
 seemed to desc
end evenly and i
mperceptibly tow
"ard the earth, t"
he air was stil
"l, warm, and sil"
ent. Occasionall
y the whistle of
" a huntsman,
th"
e snort of a hor
"se, the crack of"
" a whip, or the "
whine of a strag
gling hound cou
ld be heard.  
When they had go
ne a little less
" than a mile, fi"
ve more riders w
ith dogs appear
ed out of the mi
"st, approaching "
the Rostóvs. In
 front rode a f
"resh-looking, ha"
ndsome old man w
ith a large gray
 mustache.  �
"�Good morning, U"
ncle!” said Ni
"cholas, when the"
 old man drew ne
ar.  “That�
�s it. Come on!.
.. I was sure of
" it,” began �"
�Uncle.” (He 
was a distant re
lative of the Ro
"stóvs’, a man"
" of small means,"
 and their neig
hbor.) “I knew
 you wouldn’t 
be able to resis
t it and it’s
 a good thing yo
u’re going. Th
at’s it! Come 
on!” (This was
 “Uncle’s�
� favorite expre
ssion.) “Take 
the covert at on
"ce, for my
Gír"
chik says the Il
ágins are at Ko
rnikí with thei
r hounds. That�
�s it. Come on!
... They’ll ta
ke the cubs from
 under your very
 nose.”  “
That’s where I
’m going. Shal
l we join up our
 packs?” asked
 Nicholas.  T
he hounds were j
oined into one p
"ack, and “Uncl"
e” and Nichola
s rode on side 
by side. Natásh
"a, muffled up in"
 shawls which di
d not hide her 
eager face and s
"hining eyes, gal"
loped up to them
. She was follow
ed by Pétya wh
o always kept cl
"ose to her, by M"
"ichael, a huntsm"
"an, and by a
gr"
oom appointed to
 look after her.
" Pétya, who was"
" laughing, whipp"
ed and pulled a
t his horse. Nat
ásha sat easily
 and confidently
 on her black A
rábchik and rei
ned him in witho
ut effort with a
 firm hand.  �
��Uncle” looke
d round disappro
vingly at Pétya
 and Natásha. H
e did not like 
to combine frivo
lity with the se
rious business o
f hunting.  �
"�Good morning, U"
ncle! We are goi
ng too!” shout
ed Pétya.  �
"�Good morning, g"
ood morning! But
 don’t go over
riding the hound
"s,”
said “U"
ncle” sternly.
"

“Nicholas,"
 what a fine dog
 Truníla is! He
" knew me,” sai"
"d Natásha,
ref"
erring to her fa
vorite hound.  
 “In the first
" place, Truníla"
 is not a ‘dog
",’ but a harri"
"er,”
thought "
"Nicholas, and lo"
oked sternly at 
"his sister, tryi"
ng to make her 
feel the distanc
e that ought to 
separate them at
 that moment. Na
tásha understo
od it.  “You
 mustn’t think
 we’ll be in a
"nyone’s way, U"
"ncle,” she sai"
d. “We’ll g
o to our places 
and won’t budg
e.”  “A go
"od thing too, li"
"ttle countess,�"
"� said “Uncle,"
” “only mind
 you don’t fa
ll off your hors
"e,” he added, "
“because—tha
"t’s it,
come "
on!—you’ve n
othing to hold o
n to.”  The 
oasis of the Otr
ádnoe covert ca
me in sight a fe
w hundred yards 
"off,
the huntsm"
en were already 
nearing it. Rost
"óv, having fina"
lly settled wit
h “Uncle” wh
ere they should 
set on the hound
"s, and having sh"
own Natásha wh
ere she was to s
tand—a spot wh
ere nothing coul
d possibly run 
out—went round
 above the ravin
"e.

“Well, n"
"ephew, you’re "
going for a big 
"wolf,” said �"
�Uncle.” “M
ind and don’t 
let her slip!”
  “That’s 
"as may happen,�"
� answered Rost�
"�v. “Karáy, h"
ere!” he shou
"ted, answering �"
��Uncle’s” r
emark by this ca
ll to his borzoi
. Karáy was a 
shaggy old dog w
ith a hanging jo
"wl, famous for h"
aving tackled a
 big wolf unaide
d. They all took
 up their places
.  The old cou
"nt, knowing his "
son’s ardor in
" the hunt, hurri"
ed so as not to
" be late, and th"
e huntsmen had n
ot yet reached t
heir places when
 Count Ilyá Ro
"stóv, cheerful,"
" flushed, and wi"
th quivering che
"eks, drove up
w"
ith his black ho
rses over the wi
nter rye to the 
place reserved f
"or him,
where a"
 wolf might come
 out. Having str
aightened his co
at and fastened 
 on his hunting 
"knives and horn,"
 he mounted his 
"good, sleek, wel"
"l-fed,
and comf"
"ortable horse, V"
"iflyánka, which"
 was turning gra
"y, like himself."
 His horses and
 trap were sent 
home. Count Ily�
"� Rostóv, thoug"
h not at heart 
a keen sportsman
", knew the rules"
 of the hunt wel
"l, and rode to
"
the bushy edge o
f the road where
 he was to stand
", arranged his r"
"eins,
settled h"
imself in the sa
"ddle, and, feeli"
ng that he was r
"eady, looked
ab"
out with a smile
.  Beside him 
was Simon Chekm�
"�r, his personal"
" attendant, an o"
ld horseman now
 somewhat stiff 
in the saddle. C
hekmár held in 
leash three for
midable wolfhoun
"ds, who had, how"
"ever, grown fat "
like their maste
r and his horse
. Two wise old d
ogs lay down unl
eashed. Some hun
dred paces fart
her along the ed
ge of the wood s
"tood Mítka, the"
 count’s other
"
groom, a darin"
g horseman and k
een rider to hou
nds. Before the 
"hunt, by
old cu"
"stom, the count "
had drunk a silv
er cupful of mul
"led brandy, take"
"n
a snack, and "
washed it down w
ith half a bottl
e of his favorit
e Bordeaux.  H
e was somewhat f
lushed with the 
wine and the dri
ve. His eyes wer
e rather moist 
and glittered mo
"re than usual, a"
nd as he sat in 
"his saddle,
wra"
pped up in his f
"ur coat, he look"
ed like a child 
taken out for an
 outing.  The
" thin, hollow-ch"
"eeked Chekmár, "
having got every
"thing ready, kep"
t glancing at h
is master with w
hom he had lived
 on the best of 
terms for thirt
"y years, and und"
erstanding the m
ood he was in ex
pected a pleasan
t chat. A third
 person rode up 
circumspectly th
rough the wood (
it was plain th
at he had had a 
lesson) and stop
ped behind the c
ount. This pers
on was a gray-be
arded old man in
 a woman’s clo
"ak, with a tall"
 peaked cap on h
is head. He was 
"the buffoon, who"
 went by a woman
"’s
name, Nast"
ásya Ivánovna.
"

“Well, Nas"
tásya Ivánovna
!” whispered t
"he count, winkin"
g at him. “If
 you scare away 
"the beast, Danie"
l’ll give it y
ou!”  “I k
now a thing or t
wo myself!” sa
id Nastásya Iv�
�novna.  “Hu
sh!” whispered
 the count and t
urned to Simon. 
“Have you seen
 the young coun
tess?” he aske
d. “Where is s
he?”  “Wit
h young Count Pe
"ter, by the Zhá"
"rov rank grass,�"
�� answered Simo
"n,
smiling. “"
Though she’s a
" lady, she’s v"
ery fond of hunt
ing.”  “An
d you’re surpr
ised at the way 
"she rides, Simon"
", eh?” said th"
e count. “She
’s as good as 
many a man!” 
 “Of course! 
It’s marvelous
". So bold, so ea"
sy!”  “And
 Nicholas? Where
 is he? By the L
"yádov upland, i"
sn’t he?”  
"
“Yes, sir. He"
 knows where to 
stand. He unders
tands the matter
 so well that D
aniel and I are 
often quite asto
"unded,” said S"
"imon, well knowi"
ng what would p
lease his master
.  “Rides we
"ll, eh? And how "
well he looks on
" his horse, eh?�"
��  “A perfe
ct picture! How 
he chased a fox 
out of the rank 
grass by the Za
várzinsk thicke
t the other day!
 Leaped a fearfu
l place; what a 
sight when they
 rushed from the
 covert... the h
orse worth a tho
usand rubles an
d the rider beyo
nd all price! Ye
"s, one would hav"
e to search far 
to find another
 as smart.”  
 “To search fa
r...” repeated
" the count, evid"
ently sorry Simo
n had not said 
more. “To sear
"ch far,” he sa"
"id, turning back"
 the skirt of hi
s coat to get a
t his snuffbox. 
  “The other 
day when he came
 out from Mass i
"n full uniform, "
Michael Sidóry
ch...” Simon d
"id not finish, f"
